,Country,Confirmed,Deaths,Recovered,population,continent,area,borders,alpha3
0,China,4766135,169091,2924580,1367110000,Asia,9640011.0,15,CHN
1,Italy,2078445,223179,290639,60769102,Europe,301336.0,6,ITA
2,Spain,1614510,137486,338781,46507760,Europe,505992.0,5,ESP
3,Germany,1249835,14032,253837,80783000,Europe,357114.0,9,DEU
4,France,987341,72246,159620,66078000,Europe,640679.0,8,FRA
5,Iran,915866,58527,313560,77966400,Asia,1648195.0,7,IRN
6,United Kingdom,467609,38835,3676,64105654,Europe,242900.0,1,GBR
7,Switzerland,296853,7148,50483,8183800,Europe,41284.0,5,CHE
8,Turkey,228840,4483,6642,76667864,Asia,783562.0,8,TUR
9,Netherlands,219626,17252,2633,16881000,Europe,41850.0,2,NLD
10,Belgium,216247,12524,31708,11225469,Europe,30528.0,4,BEL
11,Austria,166953,1951,21104,8527230,Europe,83871.0,8,AUT
12,Portugal,120064,2651,992,10477800,Europe,92090.0,1,PRT
13,Brazil,108753,4080,1179,203586000,Americas,8515767.0,10,BRA
14,Norway,90039,685,283,5156450,Europe,323802.0,3,NOR
15,Sweden,88739,3692,1449,9737521,Europe,450295.0,2,SWE
16,Israel,87496,411,4306,8268400,Asia,20770.0,4,ISR
17,Australia,74385,412,7715,23696900,Oceania,7692024.0,0,AUS
18,Denmark,62507,1638,9830,5655750,Europe,43094.0,1,DNK
19,Ireland,55549,1278,190,6378000,Europe,70273.0,1,IRL
20,Malaysia,52461,655,10613,30430500,Asia,330803.0,3,MYS
21,Japan,51560,1368,9636,127080000,Asia,377930.0,0,JPN
22,Russia,46718,335,2898,146233000,Europe,17124442.0,14,RUS
23,Chile,46398,247,4348,17819054,Americas,756102.0,3,CHL
24,Poland,42097,793,856,38496000,Europe,312679.0,7,POL
25,Ecuador,40353,1515,672,15888900,Americas,276841.0,2,ECU
26,Romania,39074,1324,3845,19942642,Europe,238391.0,5,ROU
27,Pakistan,36588,426,1736,188410000,Asia,881912.0,4,PAK
28,Luxembourg,35974,404,2930,549700,Europe,2586.0,3,LUX
29,India,34205,899,2645,1263930000,Asia,3287590.0,8,IND
30,Philippines,33261,1672,818,100697400,Asia,342353.0,0,PHL
31,Thailand,28844,214,7073,64871000,Asia,513120.0,4,THA
32,Saudi Arabia,27891,243,3607,30770375,Asia,2149690.0,7,SAU
33,Indonesia,27018,2316,1630,252164800,Asia,1904569.0,3,IDN
34,Finland,26291,239,2012,5470437,Europe,338424.0,3,FIN
35,Greece,24976,806,1370,10992589,Europe,131990.0,4,GRC
36,Singapore,21641,61,6662,5469700,Asia,710.0,0,SGP
37,Peru,21576,651,6187,30814175,Americas,1285216.0,5,PER
38,Iceland,21254,57,3673,328170,Europe,103000.0,0,ISL
39,South Africa,21195,76,758,54002000,Africa,1221037.0,6,ZAF
40,Qatar,19970,30,1250,2269672,Asia,11586.0,1,QAT
41,United Arab Emirates,16636,100,1786,9446000,Asia,83600.0,2,ARE
42,Argentina,16065,452,2867,42669500,Americas,2780400.0,5,ARG
43,Colombia,15875,292,619,47907800,Americas,1141748.0,5,COL
44,Slovenia,15335,251,582,2064966,Europe,20273.0,4,SVN
45,Egypt,14800,842,3028,87668100,Africa,1002450.0,3,EGY
